,      integer*2 function here(obj),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,      common /loccom/ loc,,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      here=0,,,,,,,,,
,,,,,,,,,,
,      if (place(obj).eq.loc.or.toting(obj).eq.1) here=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      integer*2 function at(obj),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,      common /loccom/ loc,,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      at=0,,,,,,,,,
,,,,,,,,,,
,      if (place(obj).eq.loc.or.fixed(obj).eq.loc) at=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      integer*2 function forced(loc),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      common /concom/ cond,,,,,,,,,
,,,,,,,,,,
,      dimension cond (150),,,,,,,,,
,,,,,,,,,,
,      forced=0,,,,,,,,,
,,,,,,,,,,
,      if (cond(loc).eq.2) forced=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      integer*2 function dark(dummy),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      common /concom/ cond,,,,,,,,,
,,,,,,,,,,
,      common /loccom/ loc,,,,,,,,,
,,,,,,,,,,
,"      common /procom/ prop, lamp",,,,,,,,,
,,,,,,,,,,
,"      dimension cond(150),prop(100)",,,,,,,,,
,,,,,,,,,,
,      external here,,,,,,,,,
,,,,,,,,,,
,      dark=0,,,,,,,,,
,,,,,,,,,,
,"      if (mod(cond(loc),2).eq.0 .and. (prop(lamp).eq.0 .or.",,,,,,,,,
,,,,,,,,,,
,     .  here(lamp).eq.0)) dark=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      integer*2 function pct(n),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      external ran,,,,,,,,,
,,,,,,,,,,
,      pct=0,,,,,,,,,
,,,,,,,,,,
,      if (ran(100).lt.n) pct=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine datime (daye,t)",,,,,,,,,
,,,,,,,,,,
,c   d is date as number of days (more or less) after jan 1 77,,,,,,,,,
,,,,,,,,,,
,c   t is time as number of minutes past midnight,,,,,,,,,
,,,,,,,,,,
,      implicit integer*4 (a-z),,,,,,,,,
,,,,,,,,,,
,"      call getdat(year,month,day)",,,,,,,,,
,,,,,,,,,,
,"      call gettim(hour,minute,second,hndrth)",,,,,,,,,
,,,,,,,,,,
,      t=minute+60*hour,,,,,,,,,
,,,,,,,,,,
,      daye=(year-77)*365+((month-1)*30)+day,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      integer*2 function ran(range),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  since the ran function in lib40 seems to be a real lose, we'll use one of",,,,,,,,,
,,,,,,,,,,
,c  our own.  it's been run through many of the tests in knuth vol. 2 and,,,,,,,,,
,,,,,,,,,,
,c  seems to be quite reliable.  ran returns a value uniformly selected,,,,,,,,,
,,,,,,,,,,
,c  between 0 and range-1.  note resemblance to alg used in wizard.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      implicit integer*4 (a-z),,,,,,,,,
,,,,,,,,,,
,      integer*2 range,,,,,,,,,
,,,,,,,,,,
,      data r/-1/,,,,,,,,,
,,,,,,,,,,
,      d=1,,,,,,,,,
,,,,,,,,,,
,      if(r.ne.-1)goto 1,,,,,,,,,
,,,,,,,,,,
,"      call datime(d,t)",,,,,,,,,
,,,,,,,,,,
,      r=18*t+5,,,,,,,,,
,,,,,,,,,,
,"      d=1000+mod(d,1000)",,,,,,,,,
,,,,,,,,,,
," 1    do 2 t=1,d",,,,,,,,,
,,,,,,,,,,
," 2    r=mod(r*1021,1048576)",,,,,,,,,
,,,,,,,,,,
,      rn=(range*r)/1048576,,,,,,,,,
,,,,,,,,,,
,      ran=rn,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  ======= end =======,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      ELSEIF (OBJ.EQ.GRATE) THEN,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.ATHAND(KEYS)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         PROP(GRATE)=0,,,,,,,,,
,,,,,,,,,,
,         SPK=35,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     SAFE.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      ELSE,,,,,,,,,
,,,,,,,,,,
,         PROP(SAFE)=0,,,,,,,,,
,,,,,,,,,,
,         SPK=367,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      OBJCON(OBJ)=IBSET(OBJCON(OBJ),LOCKBT)",,,,,,,,,
,,,,,,,,,,
,"      OBJCON(OBJ)=IBCLR(OBJCON(OBJ),OPENBT)",,,,,,,,,
,,,,,,,,,,
,      GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     UNLOCK CHAIN, GRATE, CHEST, ELFIN DOOR",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25000 SPK=55,,,,,,,,,
,,,,,,,,,,
,      IF (OBJ.EQ.KEYS.OR.OBJ.EQ.SKEY) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,      IF (.NOT.HINGED(OBJ)) GO TO 24900,,,,,,,,,
,,,,,,,,,,
,      SPK=375,,,,,,,,,
,,,,,,,,,,
,      IF (.NOT.LOCKED(OBJ)) SPK=37,,,,,,,,,
,,,,,,,,,,
,      IF (.NOT.LOCKS(OBJ)) SPK=32,,,,,,,,,
,,,,,,,,,,
,      IF (OBJ.EQ.SAFE) SPK=342,,,,,,,,,
,,,,,,,,,,
,      IF (OBJ.EQ.SAFE.AND.(IOBJ.EQ.KEYS.OR.IOBJ.EQ.SKEY)) SPK=368,,,,,,,,,
,,,,,,,,,,
,      IF (.NOT.(ATHAND(KEYS).OR.ATHAND(SKEY).OR.OBJ.EQ.SAFE)) SPK=31,,,,,,,,,
,,,,,,,,,,
,      IF (SPK.NE.375) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     CHAIN,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      IF (OBJ.EQ.CHAIN)THEN,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.ATHAND(KEYS)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         SPK=171,,,,,,,,,
,,,,,,,,,,
,         IF (PROP(BEAR).EQ.0) SPK=41,,,,,,,,,
,,,,,,,,,,
,         IF (SPK.NE.171) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         PROP(CHAIN)=0,,,,,,,,,
,,,,,,,,,,
,         FIXED(CHAIN)=0,,,,,,,,,
,,,,,,,,,,
,         IF (PROP(BEAR).NE.3) PROP(BEAR)=2,,,,,,,,,
,,,,,,,,,,
,         FIXED(BEAR)=2-PROP(BEAR),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     CHEST,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      ELSEIF (OBJ.EQ.CHEST) THEN,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.ATHAND(KEYS)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         SPK=333,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     ELFIN DOOR.  LOCK/UNLOCK TINY DOOR W/SPECIAL KEY. THE DAMN THING IS REALLY AT FOUR PLACES, AND WE WANT THE RIGHT",,,,,,,,,
,,,,,,,,,,
,!     MESSAGES IF ADVENTURER ONLY HAS 'BIG' KEYS OR NO KEYS.  CAN UNLOCK WHILE BIG OR SMALL.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      ELSEIF (OBJ.EQ.TDOOR.OR.OBJ.EQ.TDOOR2) THEN,,,,,,,,,
,,,,,,,,,,
,         SPK=224,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.ATHAND(SKEY)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         IF (CLOSNG) GO TO 25060,,,,,,,,,
,,,,,,,,,,
,         PROP(TDOOR)=1,,,,,,,,,
,,,,,,,,,,
,         PROP(TDOOR2)=1,,,,,,,,,
,,,,,,,,,,
,         SPK=234+2*PROP(TDOOR)+(TDOOR2-OBJ),,,,,,,,,
,,,,,,,,,,
,         K=TDOOR+(TDOOR2-OBJ),,,,,,,,,
,,,,,,,,,,
,"         OBJCON(K)=IBCLR(OBJCON(K),LOCKBT)",,,,,,,,,
,,,,,,,,,,
,"         OBJCON(K)=IBSET(OBJCON(K),OPENBT)",,,,,,,,,
,,,,,,,,,,
,      ELSE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!        GRATE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.ATHAND(KEYS)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         IF (CLOSNG) GO TO 25060,,,,,,,,,
,,,,,,,,,,
,         PROP(GRATE)=1,,,,,,,,,
,,,,,,,,,,
,         SPK=36,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      OBJCON(OBJ)=IBCLR(OBJCON(OBJ),LOCKBT)",,,,,,,,,
,,,,,,,,,,
,"      OBJCON(OBJ)=IBSET(OBJCON(OBJ),OPENBT)",,,,,,,,,
,,,,,,,,,,
,      GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     CLOSING.  NO EXIT THIS WAY.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25060 SPK=130,,,,,,,,,
,,,,,,,,,,
,      IF (.NOT.PANIC) CLOCK2=15,,,,,,,,,
,,,,,,,,,,
,      PANIC=.TRUE.,,,,,,,,,
,,,,,,,,,,
,      GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     HEALTH.  GIVE A DIAGNOSIS.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"25100 IF (HEALTH.LT.100) WRITE(*,""(/' You''re health rating is ',I0,' out of a possible 100.')"") HEALTH",,,,,,,,,
,,,,,,,,,,
,      IF (PCT(50)) SPK=349,,,,,,,,,
,,,,,,,,,,
,      IF (HEALTH.LT.95) SPK=381 + (100-HEALTH)/20,,,,,,,,,
,,,,,,,,,,
,      GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     LOOK. PRETEND NOT DARK SO WON'T FALL INTO A PIT WHILE STARING INTO THE GLOOM.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25200 IF (OBJ.NE.0) GO TO 2060,,,,,,,,,
,,,,,,,,,,
,      IF (IOBJ.NE.0) GO TO 25210,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25201 IF (DETAIL.LT.3) CALL SPEAK(RTEXT(15)),,,,,,,,,
,,,,,,,,,,
,      DETAIL=DETAIL+1,,,,,,,,,
,,,,,,,,,,
,      WASDARK=.FALSE.,,,,,,,,,
,,,,,,,,,,
,      ABB(LOC)=0,,,,,,,,,
,,,,,,,,,,
,      NEWLOC=LOC,,,,,,,,,
,,,,,,,,,,
,      GO TO 2,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     LOOK INTO SOMETHING (A CONTAINER).,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25210 IF (VESSEL(IOBJ)) THEN,,,,,,,,,
,,,,,,,,,,
,         IF (.NOT.AJAR(IOBJ).AND.OPAQUE(IOBJ)) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,         SPK=359,,,,,,,,,
,,,,,,,,,,
,         IF (HOLDER(IOBJ).EQ.0) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""(1X)"")",,,,,,,,,
,,,,,,,,,,
,         CALL LOOKIN(IOBJ),,,,,,,,,
,,,,,,,,,,
,         GO TO 2100,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     LOOK AT SOMETHING.  IF WRITTEN, READ IT.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      IF (PRINTD(IOBJ)) THEN,,,,,,,,,
,,,,,,,,,,
,         OBJ=IOBJ,,,,,,,,,
,,,,,,,,,,
,         IOBJ=0,,,,,,,,,
,,,,,,,,,,
,         GO TO 22700,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      IF (IOBJ.NE.SPHERE) GO TO 25201,,,,,,,,,
,,,,,,,,,,
,      IF (INSIDE(LOC).AND.(.NOT.ATHAND(SAPPHI))) THEN,,,,,,,,,
,,,,,,,,,,
,         CALL SPEAK(RTEXT(400)),,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""(1X)"")",,,,,,,,,
,,,,,,,,,,
,         SLOC=PLACE(SAPPHI),,,,,,,,,
,,,,,,,,,,
,"         IF ((MOD(LOCCON(SLOC),2).EQ.0.OR.ENCLSD(SAPPHI)).AND.SLOC.NE.200.AND..NOT.(PLACE(LAMP).EQ.SLOC.AND.PROP(LAMP).NE.0)) THEN",,,,,,,,,
,,,,,,,,,,
,             CALL SPEAK(RTEXT(401)),,,,,,,,,
,,,,,,,,,,
,         ELSE,,,,,,,,,
,,,,,,,,,,
,            CALL SPEAK(LTEXT(SLOC)),,,,,,,,,
,,,,,,,,,,
,            IF (SLOC.EQ.239.AND.FLG239.EQ.0) THEN,,,,,,,,,
,,,,,,,,,,
,               CALL SPEAK(RTEXT(403)),,,,,,,,,
,,,,,,,,,,
,               FLG239=1,,,,,,,,,
,,,,,,,,,,
,            ENDIF,,,,,,,,,
,,,,,,,,,,
,         ENDIF,,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""(1X)"")",,,,,,,,,
,,,,,,,,,,
,         CALL SPEAK(RTEXT(402)),,,,,,,,,
,,,,,,,,,,
,      ELSE,,,,,,,,,
,,,,,,,,,,
,         CALL SPEAK(RTEXT(42)),,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,      GO TO 2100,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     COMBO: TRYING TO OPEN SAFE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25300 IF (.NOT.AT(SAFE)) GO TO 2060,,,,,,,,,
,,,,,,,,,,
,"      K=VOCABX(VTXT(VRBX),4)-10",,,,,,,,,
,,,,,,,,,,
,      SPK=42,,,,,,,,,
,,,,,,,,,,
,      IF (COMBO.NE.1-K) THEN,,,,,,,,,
,,,,,,,,,,
,         IF (COMBO.NE.0) SPK=366,,,,,,,,,
,,,,,,,,,,
,         GO TO 2011,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      COMBO=K,,,,,,,,,
,,,,,,,,,,
,      SPK=371,,,,,,,,,
,,,,,,,,,,
,      IF (K.NE.3) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,      COMBO=0,,,,,,,,,
,,,,,,,,,,
,"      OBJCON(SAFE)=IBCLR(OBJCON(SAFE),LOCKBT)",,,,,,,,,
,,,,,,,,,,
,"      OBJCON(SAFE)=IBSET(OBJCON(SAFE),OPENBT)",,,,,,,,,
,,,,,,,,,,
,      PROP(SAFE)=1,,,,,,,,,
,,,,,,,,,,
,      SPK=365,,,,,,,,,
,,,,,,,,,,
,      IF (PROP(BOOK).GE.0) GO TO 2011,,,,,,,,,
,,,,,,,,,,
,      TALLY=TALLY-1,,,,,,,,,
,,,,,,,,,,
,      PROP(BOOK)=0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     IF REMAINING TREASURES TOO ELUSIVE, ZAP LAMP. THIS COPIES SOME CODE LOCATED AROUND LABEL 2000.  MUST BE DONE",,,,,,,,,
,,,,,,,,,,
,!     HERE SINCE BOOK IS CONTAINED IN SAFE & TALLY STUFF ONLY WORKS FOR THINGS DEPOSITED AT A LOC.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      IF (TALLY.EQ.TALLY2.AND.TALLY.NE.0) LIMIT=MIN0(35,LIMIT)",,,,,,,,,
,,,,,,,,,,
,      GO TO 2011,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     DUST/SWEEP,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25400 IF (.NOT.ATHAND(BRUSH)) SPK=342,,,,,,,,,
,,,,,,,,,,
,      IF (AT(CARVNG).AND.ATHAND(BRUSH).AND.PROP(CARVNG).NE.1) THEN,,,,,,,,,
,,,,,,,,,,
,         PROP(CARVNG)=1,,,,,,,,,
,,,,,,,,,,
,         CALL SPEAK(RTEXT(363)),,,,,,,,,
,,,,,,,,,,
,         SPK=372,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,      GO TO 2011 ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     TERSE/UNTERSE.  SUPRESS ALL LONG-FORM DESCRIPTIONS.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25500 TERSE=.NOT.TERSE,,,,,,,,,
,,,,,,,,,,
,      DETAIL=3,,,,,,,,,
,,,,,,,,,,
,      GO TO 2009,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     COMMENT THE FOLLOWING LINE TO DEACTIVATE WIZARD MODE,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25600 ISWIZ = .TRUE.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25800 IF (ISWIZ) THEN,,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""('CURRENT LOCATION IS ',I0)"") LOC",,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""('LOCATION ? ',$)"")",,,,,,,,,
,,,,,,,,,,
,"         READ (*,""(I4)"",ERR=25800) GATLOC",,,,,,,,,
,,,,,,,,,,
,         IF ((GATLOC.GT.0).AND.(GATLOC.LE.MAXLOC)) THEN,,,,,,,,,
,,,,,,,,,,
,            LOC=GATLOC,,,,,,,,,
,,,,,,,,,,
,            CALL COLOR(LOC),,,,,,,,,
,,,,,,,,,,
,         ENDIF,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,      DETAIL=3,,,,,,,,,
,,,,,,,,,,
,      GO TO 25200    !GO LOOK,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,25900 IF (ISWIZ) THEN,,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""(' DWARVES ARE AT LOCATIONS',5I4,' PIRATE IS AT LOCATION ',I0,/' CLOCKS ARE',3I3, ' TALLY ',I0)"") &",,,,,,,,,
,,,,,,,,,,
,"                     DLOC,CLOCK1,CLOCK2,CLOCK3,TALLY",,,,,,,,,
,,,,,,,,,,
,      ELSE,,,,,,,,,
,,,,,,,,,,
,         SPK=345,,,,,,,,,
,,,,,,,,,,
,         GO TO 2011,,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,      GO TO 2009,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     HINTS,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     COME HERE IF ADVENTURE'S BEEN LONG ENOUGH AT REQUIRED LOC(S) FOR SOME UNUSED HINT.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,40000 HINTLC(HINT)=0    !RESET LOCATION TIME,,,,,,,,,
,,,,,,,,,,
,      SELECT CASE ((HINT+1-HNTMIN)),,,,,,,,,
,,,,,,,,,,
,         CASE (1)               !MAZE,,,,,,,,,
,,,,,,,,,,
,            IF (ATLOC(LOC).EQ.0.AND.ATLOC(OLDLOC).EQ.0.AND.ATLOC(OLDLC2).EQ.0.AND.BURDEN(0).GT.1) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (2)               !DARK,,,,,,,,,
,,,,,,,,,,
,            IF (PROP(EMRALD).NE.-1.AND.PROP(PYRAM).EQ.-1) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,"         CASE (3,5,12); GO TO 40010  !WITT'S END, SLIDE, GRATE",,,,,,,,,
,,,,,,,,,,
,         CASE (4)               !SWORD,,,,,,,,,
,,,,,,,,,,
,            IF ( (PROP(SWORD).EQ.1.OR.PROP(SWORD).EQ.5).AND..NOT.TOTING(CROWN)) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (6)               !CAVE1,,,,,,,,,
,,,,,,,,,,
,            IF (PROP(GRATE).EQ.0.AND..NOT.ATHAND(KEYS)) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (7)               !BIRD,,,,,,,,,
,,,,,,,,,,
,            IF (HERE(BIRD).AND.ATHAND(ROD).AND.OBJ.EQ.BIRD) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,            GO TO 2602,,,,,,,,,
,,,,,,,,,,
,         CASE (8)               !CAVE2,,,,,,,,,
,,,,,,,,,,
,            IF (ABB(159).EQ.0) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (9)               !RAINBOW,,,,,,,,,
,,,,,,,,,,
,            IF (.NOT.TOTING(SHOES).OR.ABB(205).EQ.0) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (10)              !SNAKE,,,,,,,,,
,,,,,,,,,,
,            IF (.NOT.ATHAND(LYRE).AND.PROP(DOG).NE.1) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE (11)              !STYX,,,,,,,,,
,,,,,,,,,,
,            IF (HERE(SNAKE).AND..NOT.HERE(BIRD)) GO TO 40010,,,,,,,,,
,,,,,,,,,,
,         CASE DEFAULT,,,,,,,,,
,,,,,,,,,,
,"         WRITE(LASTSAVE,""(' TRYING TO PRINT HINT # ',I0,/)"") HINT",,,,,,,,,
,,,,,,,,,,
,         CALL BUG(LASTSAVE),,,,,,,,,
,,,,,,,,,,
,      END SELECT,,,,,,,,,
,,,,,,,,,,
,      GO TO 2602,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"40010 IF (YES(HINTS(HINT,3),0,54)) THEN",,,,,,,,,
,,,,,,,,,,
,"         WRITE(*,""(/' I am prepared to give you a hint, but it will cost you ',I0,' points.')"") HINTS(HINT,2)",,,,,,,,,
,,,,,,,,,,
,"         HINTED(HINT)=YES(175,HINTS(HINT,4),54)",,,,,,,,,
,,,,,,,,,,
,"         IF (HINTED(HINT).AND.LIMIT.GT.30) LIMIT=LIMIT+30*HINTS(HINT,2)",,,,,,,,,
,,,,,,,,,,
,      ENDIF,,,,,,,,,
,,,,,,,,,,
,      GO TO 2602,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,!     CAVE CLOSING AND SCORING,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     CAVE CLOSES ""CLOCK1"" TURNS AFTER LAST TREASURE IS LOCATED, INCLUDING THE PIRATE'S CHEST, WHICH MAY NEVER SHOW UP. TREASURES",,,,,,,,,
,,,,,,,,,,
,"!     NEED NOT BE TAKEN YET, JUST LOCATED.  HENCE CLOCK1 MUST BE LARGE ENOUGH TO GET OUT OF THE CAVE (IT ONLY TICKS WHILE INSIDE THE",,,,,,,,,
,,,,,,,,,,
,"!     CAVE). WHEN IT HITS ZERO, BRANCH TO 90000 TO START CLOSING THE CAVE. AFTER CLOCK2 TURNS, CLOSE THE CAVE. IF ADVENTURER TRIES",,,,,,,,,
,,,,,,,,,,
,"!     TO GET OUT, ASSUME PANICS AND GIVE A FEW ADDITIONAL TURNS TO GET FRANTIC BEFORE CLOSING. WHEN CLOCK2 HITS ZERO BRANCH TO",,,,,,,,,
,,,,,,,,,,
,"!     90000 TO TRANSPORT ADVENTURER INTO THE FINAL PUZZLE, SEPARATING ADVENTURER FROM ALL TREASURES. THE PUZZLE DEPENDS UPON ALL",,,,,,,,,
,,,,,,,,,,
,"!     SORTS OF RANDOM THINGS.  FOR INSTANCE, THERE MUST BE NO WATER OR OIL, SINCE THERE ARE BEANSTALKS WE DON'T WANT TO BE ABLE TO",,,,,,,,,
,,,,,,,,,,
,!     WATER AND THE CODE CAN'T HANDLE IT. WE CAN HAVE NO KEYS SINCE THERE IS A GRATE. MOST OF THESE PROBLEMS ARISE FROM THE USE OF,,,,,,,,,
,,,,,,,,,,
,!     NEGATIVE PROP NUMBERS TO SUPPRESS THE OBJECT DESCRIPTIONS UNTIL ADVENTURER ACTUALLY MOVED THEM.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"!     WHEN THE FIRST WARNING COMES, LOCK THE GRATE, DESTROY THE BRIDGE, KILL THE DWARVES AND PIRATE, REMOVE TROLL AND BEAR UNLESS",,,,,,,,,
,,,,,,,,,,
,"!     DEAD, AND SET ""CLOSNG"" TO TRUE.  LEAVE THE DRAGON; TOO MUCH TROUBLE TO MOVE IT. FROM NOW UNTIL CLOCK2 RUNS OUT CAN'T UNLOCK",,,,,,,,,
,,,,,,,,,,
